,name,external_id,external_id_source,lat,lng,address,minimum_age,url
0,Plaza 24 de septiembre,720792681293701,facebook_places,-17.783190095417,-63.182126283646,"Santa Cruz de la Sierra, Bolivia",0,https://www.instagram.com/explore/locations/720792681293701
1,"Santa Cruz de la Sierra, Bolivia",108611989171088,facebook_places,-17.7847,-63.1805,,0,https://www.instagram.com/explore/locations/108611989171088
2,La Pascana Santa Cruz,1535765726545777,facebook_places,-17.783706063861,-63.181392120693,Calle 24 De Septiembre,0,https://www.instagram.com/explore/locations/1535765726545777
3,Manzana 1,128835623859944,facebook_places,-17.784028447134,-63.182258006406,"C/ Independencia entre Ayacucho e Ingavi, Santa Cruz de la Sierra, Bolivia",0,https://www.instagram.com/explore/locations/128835623859944
4,Irish Pub,127412134001011,facebook_places,-17.783032964286,-63.181556983333,"Plaza 24 de septiembre Shopping Bolivar -157, Santa Cruz de la Sierra, Bolivia",0,https://www.instagram.com/explore/locations/127412134001011
5,Mojitos Resto Bar,1297947203647948,facebook_places,-17.783306807162,-63.181499767029,"Shopping Bolivar, nivel 1 Local #160, Santa Cruz de la Sierra",0,https://www.instagram.com/explore/locations/1297947203647948
6,Shopping Bolivar,137229429683860,facebook_places,-17.783031500429,-63.181098515429,"calle bolivar entre 24 de septiembre y beni, Santa Cruz de la Sierra (Santa Cruz de la Sierra, Bolivia)",0,https://www.instagram.com/explore/locations/137229429683860
7,Museo De La Ciudad Atillo Beni Sc,1779025949041517,facebook_places,-17.783072397017,-63.180301516007,Calle Beni Entre Bolívar Y Sucre,0,https://www.instagram.com/explore/locations/1779025949041517
8,Catedral basílica de San Lorenzo,378726549153180,facebook_places,-17.783968402768,-63.181665242858,"Santa Cruz de la Sierra, Bolivia",0,https://www.instagram.com/explore/locations/378726549153180
9,Casa Melchor Pinto,671956279648594,facebook_places,-17.783760764286,-63.180969367857,"Calle Sucre #50, Santa Cruz de la Sierra",0,https://www.instagram.com/explore/locations/671956279648594
10,Honorable Alcaldía Municipal de Santa Cruz de la Sierra,184341505778936,facebook_places,-17.782589801637,-63.181803503023,24 de Septiembre # 160,0,https://www.instagram.com/explore/locations/184341505778936
11,Soy Santa Cruz Bolivia,381920638544893,facebook_places,-17.78344805433,-63.18208605051,"Plaza 24 de Septiembre, Santa Cruz de la Sierra",0,https://www.instagram.com/explore/locations/381920638544893
